datetime,kWh,date,weekday,workday,hour,week,continuous_hour
2016-01-08 05:45:00,3.36,2016-01-08,4,True,5,1,101
2016-01-08 06:00:00,3.36,2016-01-08,4,True,6,1,102
2016-01-08 06:15:00,3.87,2016-01-08,4,True,6,1,102
2016-01-08 06:30:00,4.17,2016-01-08,4,True,6,1,102
2016-01-08 06:45:00,4.53,2016-01-08,4,True,6,1,102
2016-01-08 07:00:00,4.59,2016-01-08,4,True,7,1,103
2016-01-08 07:15:00,4.65,2016-01-08,4,True,7,1,103
2016-01-08 07:30:00,5.04,2016-01-08,4,True,7,1,103
2016-01-08 07:45:00,5.67,2016-01-08,4,True,7,1,103
2016-01-08 08:00:00,6.12,2016-01-08,4,True,8,1,104
2016-01-08 08:15:00,6.09,2016-01-08,4,True,8,1,104
2016-01-08 08:30:00,6.75,2016-01-08,4,True,8,1,104
2016-01-08 08:45:00,7.23,2016-01-08,4,True,8,1,104
2016-01-08 09:00:00,7.29,2016-01-08,4,True,9,1,105
2016-01-08 09:15:00,7.47,2016-01-08,4,True,9,1,105
2016-01-08 09:30:00,7.11,2016-01-08,4,True,9,1,105
2016-01-08 09:45:00,7.35,2016-01-08,4,True,9,1,105
2016-01-08 10:00:00,7.38,2016-01-08,4,True,10,1,106
2016-01-08 10:15:00,7.71,2016-01-08,4,True,10,1,106
2016-01-08 10:30:00,7.2,2016-01-08,4,True,10,1,106
2016-01-08 10:45:00,7.47,2016-01-08,4,True,10,1,106
2016-01-08 11:00:00,7.65,2016-01-08,4,True,11,1,107
2016-01-08 11:15:00,7.62,2016-01-08,4,True,11,1,107
2016-01-08 11:30:00,7.23,2016-01-08,4,True,11,1,107
2016-01-08 11:45:00,7.17,2016-01-08,4,True,11,1,107
2016-01-08 12:00:00,7.11,2016-01-08,4,True,12,1,108
2016-01-08 12:15:00,6.78,2016-01-08,4,True,12,1,108
2016-01-08 12:30:00,6.54,2016-01-08,4,True,12,1,108
2016-01-08 12:45:00,6.48,2016-01-08,4,True,12,1,108
2016-01-08 13:00:00,6.24,2016-01-08,4,True,13,1,109
2016-01-08 13:15:00,6.66,2016-01-08,4,True,13,1,109
2016-01-08 13:30:00,6.66,2016-01-08,4,True,13,1,109
2016-01-08 13:45:00,6.87,2016-01-08,4,True,13,1,109
2016-01-08 14:00:00,7.14,2016-01-08,4,True,14,1,110
2016-01-08 14:15:00,7.41,2016-01-08,4,True,14,1,110
2016-01-08 14:30:00,6.9,2016-01-08,4,True,14,1,110
2016-01-08 14:45:00,7.02,2016-01-08,4,True,14,1,110
2016-01-08 15:00:00,7.65,2016-01-08,4,True,15,1,111
2016-01-08 15:15:00,7.2,2016-01-08,4,True,15,1,111
2016-01-08 15:30:00,6.99,2016-01-08,4,True,15,1,111
2016-01-08 15:45:00,6.99,2016-01-08,4,True,15,1,111
2016-01-08 16:00:00,7.44,2016-01-08,4,True,16,1,112
2016-01-08 16:15:00,6.78,2016-01-08,4,True,16,1,112
2016-01-08 16:30:00,6.81,2016-01-08,4,True,16,1,112
2016-01-08 16:45:00,7.02,2016-01-08,4,True,16,1,112
2016-01-08 17:00:00,6.63,2016-01-08,4,True,17,1,113
2016-01-08 17:15:00,5.85,2016-01-08,4,True,17,1,113
2016-01-08 17:30:00,5.88,2016-01-08,4,True,17,1,113
2016-01-08 17:45:00,5.1,2016-01-08,4,True,17,1,113
2016-01-08 18:00:00,4.77,2016-01-08,4,True,18,1,114
2016-01-08 18:15:00,4.59,2016-01-08,4,True,18,1,114
2016-01-08 18:30:00,4.41,2016-01-08,4,True,18,1,114
2016-01-08 18:45:00,4.56,2016-01-08,4,True,18,1,114
2016-01-08 19:00:00,4.38,2016-01-08,4,True,19,1,115
2016-01-08 19:15:00,3.87,2016-01-08,4,True,19,1,115
2016-01-08 19:30:00,3.9,2016-01-08,4,True,19,1,115
2016-01-08 19:45:00,4.02,2016-01-08,4,True,19,1,115
2016-01-08 20:00:00,4.05,2016-01-08,4,True,20,1,116
2016-01-08 20:15:00,3.99,2016-01-08,4,True,20,1,116
2016-01-08 20:30:00,3.69,2016-01-08,4,True,20,1,116
2016-01-08 20:45:00,3.51,2016-01-08,4,True,20,1,116
2016-01-08 21:00:00,3.48,2016-01-08,4,True,21,1,117
2016-01-08 21:15:00,3.51,2016-01-08,4,True,21,1,117
2016-01-08 21:30:00,3.27,2016-01-08,4,True,21,1,117
2016-01-08 21:45:00,3.3,2016-01-08,4,True,21,1,117
2016-01-08 22:00:00,3.24,2016-01-08,4,True,22,1,118
2016-01-08 22:15:00,3.27,2016-01-08,4,True,22,1,118
2016-01-08 22:30:00,3.27,2016-01-08,4,True,22,1,118
2016-01-08 22:45:00,3.3,2016-01-08,4,True,22,1,118
2016-01-08 23:00:00,3.24,2016-01-08,4,True,23,1,119
2016-01-08 23:15:00,3.3,2016-01-08,4,True,23,1,119
2016-01-08 23:30:00,3.24,2016-01-08,4,True,23,1,119
2016-01-08 23:45:00,3.33,2016-01-08,4,True,23,1,119
2016-01-09 00:00:00,3.39,2016-01-09,5,False,0,1,120
2016-01-09 00:15:00,3.39,2016-01-09,5,False,0,1,120
2016-01-09 00:30:00,3.21,2016-01-09,5,False,0,1,120
2016-01-09 00:45:00,3.24,2016-01-09,5,False,0,1,120
2016-01-09 01:00:00,3.21,2016-01-09,5,False,1,1,121
2016-01-09 01:15:00,3.18,2016-01-09,5,False,1,1,121
2016-01-09 01:30:00,3.21,2016-01-09,5,False,1,1,121
2016-01-09 01:45:00,3.18,2016-01-09,5,False,1,1,121
2016-01-09 02:00:00,3.12,2016-01-09,5,False,2,1,122
2016-01-09 02:15:00,3.24,2016-01-09,5,False,2,1,122
2016-01-09 02:30:00,3.15,2016-01-09,5,False,2,1,122
2016-01-09 02:45:00,3.21,2016-01-09,5,False,2,1,122
2016-01-09 03:00:00,3.18,2016-01-09,5,False,3,1,123
2016-01-09 03:15:00,3.18,2016-01-09,5,False,3,1,123
2016-01-09 03:30:00,3.18,2016-01-09,5,False,3,1,123
2016-01-09 03:45:00,3.18,2016-01-09,5,False,3,1,123
2016-01-09 04:00:00,3.09,2016-01-09,5,False,4,1,124
2016-01-09 04:15:00,3.21,2016-01-09,5,False,4,1,124
2016-01-09 04:30:00,3.12,2016-01-09,5,False,4,1,124
2016-01-09 04:45:00,3.18,2016-01-09,5,False,4,1,124
2016-01-09 05:00:00,3.15,2016-01-09,5,False,5,1,125
2016-01-09 05:15:00,3.18,2016-01-09,5,False,5,1,125
2016-01-09 05:30:00,3.15,2016-01-09,5,False,5,1,125
2016-01-09 05:45:00,3.18,2016-01-09,5,False,5,1,125
2016-01-09 06:00:00,3.18,2016-01-09,5,False,6,1,126
2016-01-09 06:15:00,3.18,2016-01-09,5,False,6,1,126
2016-01-09 06:30:00,3.18,2016-01-09,5,False,6,1,126
2016-01-09 06:45:00,3.15,2016-01-09,5,False,6,1,126
2016-01-09 07:00:00,3.21,2016-01-09,5,False,7,1,127
2016-01-09 07:15:00,3.21,2016-01-09,5,False,7,1,127
2016-01-09 07:30:00,3.18,2016-01-09,5,False,7,1,127
2016-01-09 07:45:00,3.15,2016-01-09,5,False,7,1,127
2016-01-09 08:00:00,3.18,2016-01-09,5,False,8,1,128
2016-01-09 08:15:00,3.15,2016-01-09,5,False,8,1,128
2016-01-09 08:30:00,3.27,2016-01-09,5,False,8,1,128
2016-01-09 08:45:00,3.24,2016-01-09,5,False,8,1,128
2016-01-09 09:00:00,3.21,2016-01-09,5,False,9,1,129
2016-01-09 09:15:00,3.27,2016-01-09,5,False,9,1,129
2016-01-09 09:30:00,3.24,2016-01-09,5,False,9,1,129
2016-01-09 09:45:00,3.18,2016-01-09,5,False,9,1,129
2016-01-09 10:00:00,3.12,2016-01-09,5,False,10,1,130
2016-01-09 10:15:00,3.18,2016-01-09,5,False,10,1,130
2016-01-09 10:30:00,3.12,2016-01-09,5,False,10,1,130
2016-01-09 10:45:00,3.21,2016-01-09,5,False,10,1,130
2016-01-09 11:00:00,3.15,2016-01-09,5,False,11,1,131
2016-01-09 11:15:00,3.18,2016-01-09,5,False,11,1,131
2016-01-09 11:30:00,3.15,2016-01-09,5,False,11,1,131
2016-01-09 11:45:00,3.21,2016-01-09,5,False,11,1,131
2016-01-09 12:00:00,3.12,2016-01-09,5,False,12,1,132
2016-01-09 12:15:00,3.21,2016-01-09,5,False,12,1,132
2016-01-09 12:30:00,3.15,2016-01-09,5,False,12,1,132
2016-01-09 12:45:00,3.18,2016-01-09,5,False,12,1,132
2016-01-09 13:00:00,3.18,2016-01-09,5,False,13,1,133
2016-01-09 13:15:00,3.18,2016-01-09,5,False,13,1,133
2016-01-09 13:30:00,3.18,2016-01-09,5,False,13,1,133
2016-01-09 13:45:00,3.18,2016-01-09,5,False,13,1,133
2016-01-09 14:00:00,3.15,2016-01-09,5,False,14,1,134
2016-01-09 14:15:00,3.18,2016-01-09,5,False,14,1,134
2016-01-09 14:30:00,3.18,2016-01-09,5,False,14,1,134
2016-01-09 14:45:00,3.21,2016-01-09,5,False,14,1,134
2016-01-09 15:00:00,3.15,2016-01-09,5,False,15,1,135
2016-01-09 15:15:00,3.21,2016-01-09,5,False,15,1,135
2016-01-09 15:30:00,3.12,2016-01-09,5,False,15,1,135
2016-01-09 15:45:00,3.21,2016-01-09,5,False,15,1,135
2016-01-09 16:00:00,3.15,2016-01-09,5,False,16,1,136
2016-01-09 16:15:00,3.21,2016-01-09,5,False,16,1,136
2016-01-09 16:30:00,3.12,2016-01-09,5,False,16,1,136
2016-01-09 16:45:00,3.21,2016-01-09,5,False,16,1,136
2016-01-09 17:00:00,3.15,2016-01-09,5,False,17,1,137
2016-01-09 17:15:00,3.21,2016-01-09,5,False,17,1,137
2016-01-09 17:30:00,3.21,2016-01-09,5,False,17,1,137
2016-01-09 17:45:00,3.24,2016-01-09,5,False,17,1,137
2016-01-09 18:00:00,3.21,2016-01-09,5,False,18,1,138
2016-01-09 18:15:00,3.24,2016-01-09,5,False,18,1,138
2016-01-09 18:30:00,3.18,2016-01-09,5,False,18,1,138
2016-01-09 18:45:00,3.24,2016-01-09,5,False,18,1,138
2016-01-09 19:00:00,3.18,2016-01-09,5,False,19,1,139
2016-01-09 19:15:00,3.21,2016-01-09,5,False,19,1,139
2016-01-09 19:30:00,3.21,2016-01-09,5,False,19,1,139
2016-01-09 19:45:00,3.24,2016-01-09,5,False,19,1,139
2016-01-09 20:00:00,3.21,2016-01-09,5,False,20,1,140
2016-01-09 20:15:00,3.27,2016-01-09,5,False,20,1,140
2016-01-09 20:30:00,3.18,2016-01-09,5,False,20,1,140
2016-01-09 20:45:00,3.24,2016-01-09,5,False,20,1,140
2016-01-09 21:00:00,3.21,2016-01-09,5,False,21,1,141
2016-01-09 21:15:00,3.27,2016-01-09,5,False,21,1,141
2016-01-09 21:30:00,3.18,2016-01-09,5,False,21,1,141
2016-01-09 21:45:00,3.3,2016-01-09,5,False,21,1,141
2016-01-09 22:00:00,3.21,2016-01-09,5,False,22,1,142
2016-01-09 22:15:00,3.24,2016-01-09,5,False,22,1,142
2016-01-09 22:30:00,3.21,2016-01-09,5,False,22,1,142
2016-01-09 22:45:00,3.24,2016-01-09,5,False,22,1,142
2016-01-09 23:00:00,3.21,2016-01-09,5,False,23,1,143
2016-01-09 23:15:00,3.24,2016-01-09,5,False,23,1,143
2016-01-09 23:30:00,3.21,2016-01-09,5,False,23,1,143
2016-01-09 23:45:00,3.21,2016-01-09,5,False,23,1,143
2016-01-10 00:00:00,3.24,2016-01-10,6,False,0,1,144
2016-01-10 00:15:00,3.24,2016-01-10,6,False,0,1,144
2016-01-10 00:30:00,3.21,2016-01-10,6,False,0,1,144
2016-01-10 00:45:00,3.24,2016-01-10,6,False,0,1,144
2016-01-10 01:00:00,3.18,2016-01-10,6,False,1,1,145
2016-01-10 01:15:00,3.18,2016-01-10,6,False,1,1,145
2016-01-10 01:30:00,3.18,2016-01-10,6,False,1,1,145
2016-01-10 01:45:00,3.21,2016-01-10,6,False,1,1,145
2016-01-10 02:00:00,3.12,2016-01-10,6,False,2,1,146
2016-01-10 02:15:00,3.21,2016-01-10,6,False,2,1,146
2016-01-10 02:30:00,3.18,2016-01-10,6,False,2,1,146
2016-01-10 02:45:00,3.18,2016-01-10,6,False,2,1,146
2016-01-10 03:00:00,3.18,2016-01-10,6,False,3,1,147
2016-01-10 03:15:00,3.18,2016-01-10,6,False,3,1,147
2016-01-10 03:30:00,3.15,2016-01-10,6,False,3,1,147
2016-01-10 03:45:00,3.24,2016-01-10,6,False,3,1,147
2016-01-10 04:00:00,3.18,2016-01-10,6,False,4,1,148
2016-01-10 04:15:00,3.24,2016-01-10,6,False,4,1,148
2016-01-10 04:30:00,3.15,2016-01-10,6,False,4,1,148
2016-01-10 04:45:00,3.18,2016-01-10,6,False,4,1,148
2016-01-10 05:00:00,3.15,2016-01-10,6,False,5,1,149
2016-01-10 05:15:00,3.21,2016-01-10,6,False,5,1,149
2016-01-10 05:30:00,3.15,2016-01-10,6,False,5,1,149
2016-01-10 05:45:00,3.27,2016-01-10,6,False,5,1,149
2016-01-10 06:00:00,3.18,2016-01-10,6,False,6,1,150
2016-01-10 06:15:00,3.27,2016-01-10,6,False,6,1,150
2016-01-10 06:30:00,3.18,2016-01-10,6,False,6,1,150
2016-01-10 06:45:00,3.24,2016-01-10,6,False,6,1,150
2016-01-10 07:00:00,3.21,2016-01-10,6,False,7,1,151
2016-01-10 07:15:00,3.24,2016-01-10,6,False,7,1,151
2016-01-10 07:30:00,3.21,2016-01-10,6,False,7,1,151
2016-01-10 07:45:00,3.21,2016-01-10,6,False,7,1,151
2016-01-10 08:00:00,3.18,2016-01-10,6,False,8,1,152
2016-01-10 08:15:00,3.24,2016-01-10,6,False,8,1,152
2016-01-10 08:30:00,3.18,2016-01-10,6,False,8,1,152
2016-01-10 08:45:00,3.18,2016-01-10,6,False,8,1,152
2016-01-10 09:00:00,3.15,2016-01-10,6,False,9,1,153
2016-01-10 09:15:00,3.18,2016-01-10,6,False,9,1,153
2016-01-10 09:30:00,3.15,2016-01-10,6,False,9,1,153
2016-01-10 09:45:00,3.18,2016-01-10,6,False,9,1,153
2016-01-10 10:00:00,3.12,2016-01-10,6,False,10,1,154
2016-01-10 10:15:00,3.18,2016-01-10,6,False,10,1,154
2016-01-10 10:30:00,3.15,2016-01-10,6,False,10,1,154
2016-01-10 10:45:00,3.18,2016-01-10,6,False,10,1,154
2016-01-10 11:00:00,3.15,2016-01-10,6,False,11,1,155
2016-01-10 11:15:00,3.21,2016-01-10,6,False,11,1,155
2016-01-10 11:30:00,3.15,2016-01-10,6,False,11,1,155
2016-01-10 11:45:00,3.21,2016-01-10,6,False,11,1,155
2016-01-10 12:00:00,3.15,2016-01-10,6,False,12,1,156
2016-01-10 12:15:00,3.21,2016-01-10,6,False,12,1,156
2016-01-10 12:30:00,3.15,2016-01-10,6,False,12,1,156
2016-01-10 12:45:00,3.21,2016-01-10,6,False,12,1,156
2016-01-10 13:00:00,3.21,2016-01-10,6,False,13,1,157
2016-01-10 13:15:00,3.21,2016-01-10,6,False,13,1,157
2016-01-10 13:30:00,3.15,2016-01-10,6,False,13,1,157
2016-01-10 13:45:00,3.18,2016-01-10,6,False,13,1,157
2016-01-10 14:00:00,3.15,2016-01-10,6,False,14,1,158
2016-01-10 14:15:00,3.21,2016-01-10,6,False,14,1,158
2016-01-10 14:30:00,3.15,2016-01-10,6,False,14,1,158
2016-01-10 14:45:00,3.18,2016-01-10,6,False,14,1,158
2016-01-10 15:00:00,3.15,2016-01-10,6,False,15,1,159
2016-01-10 15:15:00,3.21,2016-01-10,6,False,15,1,159
2016-01-10 15:30:00,3.12,2016-01-10,6,False,15,1,159
2016-01-10 15:45:00,3.18,2016-01-10,6,False,15,1,159
2016-01-10 16:00:00,3.12,2016-01-10,6,False,16,1,160
2016-01-10 16:15:00,3.18,2016-01-10,6,False,16,1,160
2016-01-10 16:30:00,3.18,2016-01-10,6,False,16,1,160
2016-01-10 16:45:00,3.15,2016-01-10,6,False,16,1,160
2016-01-10 17:00:00,3.15,2016-01-10,6,False,17,1,161
2016-01-10 17:15:00,3.21,2016-01-10,6,False,17,1,161
2016-01-10 17:30:00,3.21,2016-01-10,6,False,17,1,161
2016-01-10 17:45:00,3.18,2016-01-10,6,False,17,1,161
2016-01-10 18:00:00,3.24,2016-01-10,6,False,18,1,162
2016-01-10 18:15:00,3.18,2016-01-10,6,False,18,1,162
2016-01-10 18:30:00,3.24,2016-01-10,6,False,18,1,162
2016-01-10 18:45:00,3.18,2016-01-10,6,False,18,1,162
2016-01-10 19:00:00,3.24,2016-01-10,6,False,19,1,163
2016-01-10 19:15:00,3.18,2016-01-10,6,False,19,1,163
2016-01-10 19:30:00,3.27,2016-01-10,6,False,19,1,163
2016-01-10 19:45:00,3.18,2016-01-10,6,False,19,1,163
2016-01-10 20:00:00,3.18,2016-01-10,6,False,20,1,164
2016-01-10 20:15:00,3.24,2016-01-10,6,False,20,1,164
2016-01-10 20:30:00,3.15,2016-01-10,6,False,20,1,164
2016-01-10 20:45:00,3.24,2016-01-10,6,False,20,1,164
2016-01-10 21:00:00,3.21,2016-01-10,6,False,21,1,165
2016-01-10 21:15:00,3.36,2016-01-10,6,False,21,1,165
2016-01-10 21:30:00,3.48,2016-01-10,6,False,21,1,165
2016-01-10 21:45:00,3.6,2016-01-10,6,False,21,1,165
2016-01-10 22:00:00,3.57,2016-01-10,6,False,22,1,166
2016-01-10 22:15:00,3.78,2016-01-10,6,False,22,1,166
2016-01-10 22:30:00,3.51,2016-01-10,6,False,22,1,166
2016-01-10 22:45:00,3.6,2016-01-10,6,False,22,1,166
2016-01-10 23:00:00,3.57,2016-01-10,6,False,23,1,167
2016-01-10 23:15:00,3.54,2016-01-10,6,False,23,1,167
2016-01-10 23:30:00,3.57,2016-01-10,6,False,23,1,167
2016-01-10 23:45:00,3.39,2016-01-10,6,False,23,1,167
2016-01-11 00:00:00,3.51,2016-01-11,0,True,0,2,0
2016-01-11 00:15:00,3.33,2016-01-11,0,True,0,2,0
2016-01-11 00:30:00,3.42,2016-01-11,0,True,0,2,0
2016-01-11 00:45:00,3.3,2016-01-11,0,True,0,2,0
2016-01-11 01:00:00,3.27,2016-01-11,0,True,1,2,1
2016-01-11 01:15:00,3.12,2016-01-11,0,True,1,2,1
2016-01-11 01:30:00,3.21,2016-01-11,0,True,1,2,1
2016-01-11 01:45:00,3.15,2016-01-11,0,True,1,2,1
2016-01-11 02:00:00,3.15,2016-01-11,0,True,2,2,2
2016-01-11 02:15:00,3.21,2016-01-11,0,True,2,2,2
2016-01-11 02:30:00,3.18,2016-01-11,0,True,2,2,2
2016-01-11 02:45:00,3.18,2016-01-11,0,True,2,2,2
2016-01-11 03:00:00,3.15,2016-01-11,0,True,3,2,3
2016-01-11 03:15:00,3.24,2016-01-11,0,True,3,2,3
2016-01-11 03:30:00,3.18,2016-01-11,0,True,3,2,3
2016-01-11 03:45:00,3.21,2016-01-11,0,True,3,2,3
2016-01-11 04:00:00,3.15,2016-01-11,0,True,4,2,4
2016-01-11 04:15:00,3.21,2016-01-11,0,True,4,2,4
2016-01-11 04:30:00,3.18,2016-01-11,0,True,4,2,4
2016-01-11 04:45:00,3.27,2016-01-11,0,True,4,2,4
2016-01-11 05:00:00,3.18,2016-01-11,0,True,5,2,5
2016-01-11 05:15:00,3.18,2016-01-11,0,True,5,2,5
2016-01-11 05:30:00,3.18,2016-01-11,0,True,5,2,5
2016-01-11 05:45:00,3.18,2016-01-11,0,True,5,2,5
2016-01-11 06:00:00,3.21,2016-01-11,0,True,6,2,6
2016-01-11 06:15:00,3.33,2016-01-11,0,True,6,2,6
2016-01-11 06:30:00,3.63,2016-01-11,0,True,6,2,6
2016-01-11 06:45:00,4.08,2016-01-11,0,True,6,2,6
2016-01-11 07:00:00,4.26,2016-01-11,0,True,7,2,7
2016-01-11 07:15:00,4.71,2016-01-11,0,True,7,2,7
2016-01-11 07:30:00,5.73,2016-01-11,0,True,7,2,7
2016-01-11 07:45:00,6.06,2016-01-11,0,True,7,2,7
2016-01-11 08:00:00,6.48,2016-01-11,0,True,8,2,8
2016-01-11 08:15:00,7.53,2016-01-11,0,True,8,2,8
2016-01-11 08:30:00,8.16,2016-01-11,0,True,8,2,8
2016-01-11 08:45:00,8.31,2016-01-11,0,True,8,2,8
2016-01-11 09:00:00,8.79,2016-01-11,0,True,9,2,9
2016-01-11 09:15:00,8.82,2016-01-11,0,True,9,2,9
2016-01-11 09:30:00,8.52,2016-01-11,0,True,9,2,9
2016-01-11 09:45:00,9.45,2016-01-11,0,True,9,2,9
2016-01-11 10:00:00,9.3,2016-01-11,0,True,10,2,10
2016-01-11 10:15:00,9.0,2016-01-11,0,True,10,2,10
2016-01-11 10:30:00,8.85,2016-01-11,0,True,10,2,10
2016-01-11 10:45:00,8.85,2016-01-11,0,True,10,2,10
2016-01-11 11:00:00,9.15,2016-01-11,0,True,11,2,11
2016-01-11 11:15:00,9.15,2016-01-11,0,True,11,2,11
2016-01-11 11:30:00,9.06,2016-01-11,0,True,11,2,11
2016-01-11 11:45:00,8.61,2016-01-11,0,True,11,2,11
2016-01-11 12:00:00,8.4,2016-01-11,0,True,12,2,12
2016-01-11 12:15:00,8.43,2016-01-11,0,True,12,2,12
2016-01-11 12:30:00,8.58,2016-01-11,0,True,12,2,12
2016-01-11 12:45:00,8.79,2016-01-11,0,True,12,2,12
2016-01-11 13:00:00,8.55,2016-01-11,0,True,13,2,13
2016-01-11 13:15:00,8.88,2016-01-11,0,True,13,2,13
2016-01-11 13:30:00,8.88,2016-01-11,0,True,13,2,13
2016-01-11 13:45:00,8.97,2016-01-11,0,True,13,2,13
2016-01-11 14:00:00,9.06,2016-01-11,0,True,14,2,14
2016-01-11 14:15:00,9.15,2016-01-11,0,True,14,2,14
2016-01-11 14:30:00,9.24,2016-01-11,0,True,14,2,14
2016-01-11 14:45:00,9.03,2016-01-11,0,True,14,2,14
2016-01-11 15:00:00,8.97,2016-01-11,0,True,15,2,15
2016-01-11 15:15:00,8.88,2016-01-11,0,True,15,2,15
2016-01-11 15:30:00,8.61,2016-01-11,0,True,15,2,15
2016-01-11 15:45:00,8.64,2016-01-11,0,True,15,2,15
2016-01-11 16:00:00,8.55,2016-01-11,0,True,16,2,16
2016-01-11 16:15:00,7.95,2016-01-11,0,True,16,2,16
2016-01-11 16:30:00,7.71,2016-01-11,0,True,16,2,16
2016-01-11 16:45:00,8.13,2016-01-11,0,True,16,2,16
2016-01-11 17:00:00,8.22,2016-01-11,0,True,17,2,17
2016-01-11 17:15:00,7.71,2016-01-11,0,True,17,2,17
2016-01-11 17:30:00,7.08,2016-01-11,0,True,17,2,17
2016-01-11 17:45:00,6.51,2016-01-11,0,True,17,2,17
2016-01-11 18:00:00,5.37,2016-01-11,0,True,18,2,18
2016-01-11 18:15:00,5.07,2016-01-11,0,True,18,2,18
2016-01-11 18:30:00,4.5,2016-01-11,0,True,18,2,18
2016-01-11 18:45:00,4.41,2016-01-11,0,True,18,2,18
2016-01-11 19:00:00,4.47,2016-01-11,0,True,19,2,19
2016-01-11 19:15:00,4.29,2016-01-11,0,True,19,2,19
2016-01-11 19:30:00,4.23,2016-01-11,0,True,19,2,19
2016-01-11 19:45:00,4.23,2016-01-11,0,True,19,2,19
2016-01-11 20:00:00,4.2,2016-01-11,0,True,20,2,20
2016-01-11 20:15:00,3.9,2016-01-11,0,True,20,2,20
2016-01-11 20:30:00,3.9,2016-01-11,0,True,20,2,20
2016-01-11 20:45:00,3.75,2016-01-11,0,True,20,2,20
2016-01-11 21:00:00,3.93,2016-01-11,0,True,21,2,21
2016-01-11 21:15:00,3.69,2016-01-11,0,True,21,2,21
2016-01-11 21:30:00,3.66,2016-01-11,0,True,21,2,21
2016-01-11 21:45:00,3.6,2016-01-11,0,True,21,2,21
2016-01-11 22:00:00,3.75,2016-01-11,0,True,22,2,22
2016-01-11 22:15:00,3.66,2016-01-11,0,True,22,2,22
2016-01-11 22:30:00,3.72,2016-01-11,0,True,22,2,22
2016-01-11 22:45:00,3.63,2016-01-11,0,True,22,2,22
2016-01-11 23:00:00,3.66,2016-01-11,0,True,23,2,23
2016-01-11 23:15:00,3.69,2016-01-11,0,True,23,2,23
2016-01-11 23:30:00,3.66,2016-01-11,0,True,23,2,23
2016-01-11 23:45:00,3.75,2016-01-11,0,True,23,2,23
2016-01-12 00:00:00,3.66,2016-01-12,1,True,0,2,24
2016-01-12 00:15:00,3.63,2016-01-12,1,True,0,2,24
2016-01-12 00:30:00,3.39,2016-01-12,1,True,0,2,24
2016-01-12 00:45:00,2.94,2016-01-12,1,True,0,2,24
2016-01-12 01:00:00,2.64,2016-01-12,1,True,1,2,25
2016-01-12 01:15:00,2.61,2016-01-12,1,True,1,2,25
2016-01-12 01:30:00,2.49,2016-01-12,1,True,1,2,25
2016-01-12 01:45:00,2.61,2016-01-12,1,True,1,2,25
2016-01-12 02:00:00,2.52,2016-01-12,1,True,2,2,26
2016-01-12 02:15:00,2.58,2016-01-12,1,True,2,2,26
2016-01-12 02:30:00,2.49,2016-01-12,1,True,2,2,26
2016-01-12 02:45:00,2.58,2016-01-12,1,True,2,2,26
2016-01-12 03:00:00,2.49,2016-01-12,1,True,3,2,27
2016-01-12 03:15:00,2.52,2016-01-12,1,True,3,2,27
2016-01-12 03:30:00,2.49,2016-01-12,1,True,3,2,27
2016-01-12 03:45:00,2.55,2016-01-12,1,True,3,2,27
2016-01-12 04:00:00,2.58,2016-01-12,1,True,4,2,28
2016-01-12 04:15:00,2.52,2016-01-12,1,True,4,2,28
2016-01-12 04:30:00,2.58,2016-01-12,1,True,4,2,28
2016-01-12 04:45:00,2.55,2016-01-12,1,True,4,2,28
2016-01-12 05:00:00,2.52,2016-01-12,1,True,5,2,29
2016-01-12 05:15:00,2.58,2016-01-12,1,True,5,2,29
2016-01-12 05:30:00,2.55,2016-01-12,1,True,5,2,29
2016-01-12 05:45:00,2.61,2016-01-12,1,True,5,2,29
2016-01-12 06:00:00,2.55,2016-01-12,1,True,6,2,30
2016-01-12 06:15:00,2.97,2016-01-12,1,True,6,2,30
2016-01-12 06:30:00,3.09,2016-01-12,1,True,6,2,30
2016-01-12 06:45:00,3.81,2016-01-12,1,True,6,2,30
2016-01-12 07:00:00,4.02,2016-01-12,1,True,7,2,31
2016-01-12 07:15:00,5.07,2016-01-12,1,True,7,2,31
2016-01-12 07:30:00,5.58,2016-01-12,1,True,7,2,31
2016-01-12 07:45:00,6.27,2016-01-12,1,True,7,2,31
2016-01-12 08:00:00,6.51,2016-01-12,1,True,8,2,32
2016-01-12 08:15:00,7.11,2016-01-12,1,True,8,2,32
2016-01-12 08:30:00,7.8,2016-01-12,1,True,8,2,32
2016-01-12 08:45:00,7.92,2016-01-12,1,True,8,2,32
2016-01-12 09:00:00,7.98,2016-01-12,1,True,9,2,33
2016-01-12 09:15:00,8.52,2016-01-12,1,True,9,2,33
2016-01-12 09:30:00,8.52,2016-01-12,1,True,9,2,33
2016-01-12 09:45:00,8.34,2016-01-12,1,True,9,2,33
2016-01-12 10:00:00,8.79,2016-01-12,1,True,10,2,34
2016-01-12 10:15:00,9.0,2016-01-12,1,True,10,2,34
2016-01-12 10:30:00,8.64,2016-01-12,1,True,10,2,34
2016-01-12 10:45:00,8.76,2016-01-12,1,True,10,2,34
2016-01-12 11:00:00,8.67,2016-01-12,1,True,11,2,35
2016-01-12 11:15:00,8.37,2016-01-12,1,True,11,2,35
2016-01-12 11:30:00,8.28,2016-01-12,1,True,11,2,35
2016-01-12 11:45:00,8.22,2016-01-12,1,True,11,2,35
2016-01-12 12:00:00,8.16,2016-01-12,1,True,12,2,36
